$ mvm ls --all
                                                   microVMs                                                   
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ microvm id                            ┃ state      ┃ image                 ┃ version ┃ started             ┃
│ microvm-17dee4f4-37f6-3992-b737-4c34… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:20:23 │
│ microvm-193879b7-a16b-3934-b79f-f3e1… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:39:31 │
│ microvm-1f1f02c4-8c48-3012-bd19-7bf5… │ TERMINATED │ handoff-agent         │ 1.0     │ 2026-09-20 12:13:46 │
│ microvm-213010d9-2b96-3e63-8592-edbf… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:11 │
│ microvm-21322e60-d9cd-35b7-a449-1a22… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:42:17 │
│ microvm-23247fe4-cd25-3552-8305-5999… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:14 │
│ microvm-232ad617-aa6b-36b8-9c6a-4c8b… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:02:59 │
│ microvm-24634450-55e2-307e-8479-50cd… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:58 │
│ microvm-27cdcdab-4620-37af-aebf-6b11… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:41:03 │
│ microvm-27e95a30-790f-3ec1-a0e2-925b… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:41:55 │
│ microvm-28c232a0-b4e7-3667-9d51-2604… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:37 │
│ microvm-2c465edf-c378-32ea-b078-61f7… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-2f7ba39f-1ff2-37d3-b059-aa0f… │ TERMINATED │ security-review-agent │ 2.0     │ 2026-09-20 11:21:52 │
│ microvm-2fadedb6-6479-314a-91a4-81da… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-32297d87-d738-3431-bc70-fb43… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:36 │
│ microvm-331ca141-9171-3788-81bb-41e2… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:29:51 │
│ microvm-34f87dae-4ce5-3712-807b-3bc5… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:09 │
│ microvm-368c74f8-4087-36ed-a204-5be6… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:37:16 │
│ microvm-3a2b4836-8847-3f07-b16e-5b49… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:57 │
│ microvm-3a6afe62-c46b-3378-98cf-684a… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:42:04 │
│ microvm-3b7bf19e-9468-3724-9662-8b1b… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:36:49 │
│ microvm-3d548331-d1a5-35eb-8d8b-101f… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:43:36 │
│ microvm-45fd2daf-5c76-35ef-b341-4754… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:12 │
│ microvm-4b81c32b-cac3-394c-8593-2c33… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:43:26 │
│ microvm-4c401890-31de-3bf1-a796-dc91… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:30:33 │
│ microvm-4d73f90c-37ef-35f9-945f-0bc9… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:16 │
│ microvm-4d82dc3c-a081-3bed-81f6-b1cd… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-4e993315-8b4c-3f75-89a3-5890… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:22:16 │
│ microvm-5076ee88-8ca7-326d-957e-e6dd… │ TERMINATED │ handoff-agent         │ 1.0     │ 2026-09-20 12:13:44 │
│ microvm-50c0b8e2-2d9b-325a-9bcd-91ee… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:42:18 │
│ microvm-50f54fde-1a88-3a94-8526-88a5… │ TERMINATED │ handoff-agent         │ 1.0     │ 2026-09-20 12:13:32 │
│ microvm-52778c27-c51d-37a4-a53d-74c0… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:04:02 │
│ microvm-5446c2ca-1a72-3a77-b9dc-52b4… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:29:00 │
│ microvm-55251502-777e-36b3-ad47-f8ba… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:31:23 │
│ microvm-5746c5db-89a2-30e5-b93f-5cc2… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:15 │
│ microvm-57f3a4b6-a975-3348-83b0-b837… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-5abf5147-6ce1-3e9c-bcb4-2b39… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:25:28 │
│ microvm-5b51c38a-d927-3e0d-a50d-4f30… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:25:05 │
│ microvm-5e6b6b18-a052-3f0b-b002-d66c… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:19:07 │
│ microvm-6196f9ff-4194-3cf4-8c9d-2743… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:22:09 │
│ microvm-62b46d8a-38f0-3034-a04f-8a8c… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:37:04 │
│ microvm-652b2e39-7b2f-331f-9755-9e40… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:18:42 │
│ microvm-66d9056f-78e1-3722-96ab-b921… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:42:27 │
│ microvm-6f571e3d-e46b-3451-ad1c-e701… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:22:25 │
│ microvm-6fca79e8-35dc-33ce-8953-4385… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:12:14 │
│ microvm-6ff1cb4c-1091-3440-9ec4-b9ea… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 15:02:31 │
│ microvm-719ed4aa-dab5-31f2-8ba4-5f72… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:37:49 │
│ microvm-71e05c1c-e921-33c4-843e-64ed… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:37:40 │
│ microvm-7220bcfc-8a17-3f67-8f83-b48d… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:37:49 │
│ microvm-785c8471-93aa-3e7e-89aa-3a5f… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-7d59842a-ccbd-34bd-a847-f530… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:38:22 │
│ microvm-80d05935-76fc-3852-8c5d-e27e… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-80da5206-edfe-368d-888a-f9f2… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:12:17 │
│ microvm-831050db-2157-3474-8070-d926… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-8a2c166b-5653-310c-93d4-c333… │ TERMINATED │ handoff-agent         │ 1.0     │ 2026-09-20 12:13:41 │
│ microvm-8b3a8da8-b556-3578-8d57-2827… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:39:27 │
│ microvm-8b9725c8-2c15-3df6-9dca-ac73… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:42:20 │
│ microvm-8ccc66c0-e374-3337-b7b4-ae53… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:18:36 │
│ microvm-8de1fc6d-f199-388d-ac76-9d8a… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:25:09 │
│ microvm-8e088253-f346-3ca7-b7af-1be3… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:12:13 │
│ microvm-953b2d61-2da6-3694-a7f8-15b2… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 15:02:12 │
│ microvm-955d6289-c938-371a-b0ec-ed60… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-96283371-eebb-3fb6-b813-49f3… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:37:29 │
│ microvm-97a5f28e-2a45-3b41-b727-84b6… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:25:08 │
│ microvm-985bf3d2-756d-312b-8e48-2879… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:55 │
│ microvm-98a3a256-e2b3-3812-abbe-ceaf… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-9ba1dfee-aa45-325b-940c-10ce… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 13:12:43 │
│ microvm-a4b125f6-2667-3259-9910-20cc… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:31:33 │
│ microvm-a9f62b78-933d-3692-ad37-02a4… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:02:59 │
│ microvm-aa03e25e-b6c4-38e9-9d09-c01b… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:41:20 │
│ microvm-aa066e73-60a4-3fb8-a288-ed3f… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-ab45902f-27d6-38c5-af47-2266… │ TERMINATED │ security-review-agent │ 1.0     │ 2026-09-20 11:17:29 │
│ microvm-ac2b4186-b8d5-397c-b28b-e1c1… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:29:09 │
│ microvm-ad2a1181-1f8b-3d17-b1fe-2a22… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:26:39 │
│ microvm-b0d74cbc-7436-3139-b6ae-1c0c… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:38 │
│ microvm-b90ae783-94a2-3e51-9a6f-e296… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:42:40 │
│ microvm-ba982a51-3816-3d12-bd91-de3d… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:43:15 │
│ microvm-bb483a56-4d7f-3ab9-a4c0-835e… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:43:00 │
│ microvm-bd80e8e8-ab5d-34d3-a188-3be4… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:19:08 │
│ microvm-bd8aae3d-5a37-3fd2-883b-7517… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:02:59 │
│ microvm-bf16c502-0704-35c2-bfcc-7d98… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:42:48 │
│ microvm-c2c458eb-989b-374d-a62d-7ec1… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:19:59 │
│ microvm-c798c153-01d3-3403-9067-7e75… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:36:23 │
│ microvm-c8a1166c-0d13-37d6-938b-63c5… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:22:42 │
│ microvm-c98b45c3-a368-3ed5-9bd8-7ed4… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:22:37 │
│ microvm-c9c0085d-db5b-3fd2-af31-3bbf… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 15:02:45 │
│ microvm-c9d6afe0-5d0c-3302-a091-8ea4… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:36:08 │
│ microvm-cab7eb99-e323-3868-abc3-141d… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:35:00 │
│ microvm-cf719c24-3fa9-38ca-95cd-3919… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:04:03 │
│ microvm-cfd84570-f1b6-3bf2-a5f5-b5f4… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:42:21 │
│ microvm-cfe931da-c643-3f10-9bc4-fb03… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:39 │
│ microvm-d02905fa-10ff-3ba5-89db-a993… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:12:16 │
│ microvm-d201b243-e39b-3756-b49b-3f05… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:10 │
│ microvm-daa5ee9f-5304-3ceb-a412-12d4… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:18:39 │
│ microvm-dd011638-8ffa-3269-8285-a16c… │ TERMINATED │ handoff-agent         │ 4.0     │ 2026-09-20 14:35:19 │
│ microvm-dfcfaeb4-c51d-36c4-bef9-f058… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:40:17 │
│ microvm-e0e457fd-c0fc-3c4f-a50c-5f15… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:21:22 │
│ microvm-e1c47014-7e5f-33a0-a84f-27d5… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:54 │
│ microvm-e9d3b437-dbaa-38a7-b3b5-0697… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:38:38 │
│ microvm-eb0b37c0-4e44-3ba0-95a4-54fa… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:22:04 │
│ microvm-f2e236bf-9cbb-3b6a-bd9c-f572… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-f3e959f9-5de1-3191-a833-d431… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:31:50 │
│ microvm-f46eee2e-d437-3fc8-bb98-4c0e… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:39:29 │
│ microvm-f64f0ae1-ceff-35d6-9417-8469… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:31:41 │
│ microvm-f8bd28c2-4f46-3725-af51-f180… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:15 │
│ microvm-f90f3636-8585-3666-af98-4603… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:27:17 │
│ microvm-f9e0d17b-c204-32a3-b8c0-a777… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:03:59 │
│ microvm-facc947e-9986-3708-a48f-9374… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 14:39:28 │
│ microvm-fb82c513-943b-3d02-8a43-81ad… │ TERMINATED │ handoff-agent         │ 3.0     │ 2026-09-20 12:30:42 │
│ microvm-fee6f5ed-6032-3771-b9fe-7246… │ TERMINATED │ handoff-agent-small   │ 1.0     │ 2026-09-20 15:02:59 │
└───────────────────────────────────────┴────────────┴───────────────────────┴─────────┴─────────────────────┘
exit 0
